

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 18 19:00:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  4312  066D  2E72               	goto	l3448
  4313                           
  4314                           ;spi_software.c: 146: *data2_byte |= 0x01;
  4315  066E  0872               	movf	Read2BytesSPI@data2_byte,w
  4316  066F  0086               	movwf	6
  4317  0670  0187               	clrf	7
  4318  0671  1401               	bsf	1,0
  4319  0672                     l3448:	
  4320                           
  4321                           ;spi_software.c: 147: } while (--bit_counter);
  4322  0672  3001               	movlw	1
  4323  0673  02F4               	subwf	Read2BytesSPI@bit_counter,f
  4324  0674  1903               	btfsc	3,2
  4325  0675  0008               	return
  4326  0676  2E4A               	goto	l3430
  4327  0677                     __end_of_Read2BytesSPI:	
  4328                           
  4329                           	psect	text20
  4330  05FA                     __ptext20:	
  4331 ;; *************** function _command_calibrate_dac *****************
  4332 ;; Defined at:
  4333 ;;		line 184 in file "main.c"
  4334 ;; Parameters:    Size  Location     Type
  4335 ;;		None
  4336 ;; Auto vars:     Size  Location     Type
  4337 ;;  data            6    6[BANK0 ] unsigned char [6]
  4338 ;; Return value:  Size  Location     Type
  4339 ;;		None               void
  4340 ;; Registers used:
  4341 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4342 ;; Tracked objects:
  4343 ;;		On entry : 0/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4348 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4349 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;Total ram usage:        9 bytes
  4352 ;; Hardware stack levels used:    1
  4353 ;; Hardware stack levels required when called:    6
  4354 ;; This function calls:
  4355 ;;		_HEFLASH_writeBlock
  4356 ;;		_DAC1220_Read3Bytes
  4357 ;;		_DAC1220_SelfCal
  4358 ;;		_send_OK
  4359 ;; This function is called by:
  4360 ;;		_interpret_command
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364                           
  4365                           ;psect for function _command_calibrate_dac
  4366  05FA                     _command_calibrate_dac:	
  4367                           
  4368                           ;main.c: 185: DAC1220_SelfCal();
  4369                           
  4370                           ;incstack = 0
  4371                           ; Regs used in _command_calibrate_dac: [allreg]
  4372  05FA  318E  2661  3185   	fcall	_DAC1220_SelfCal
  4373                           
  4374                           ;main.c: 186: _delay((unsigned long)((500)*(48000000/4000.0)));
  4375  05FD  301F               	movlw	31
  4376  05FE  0020               	movlb	0	; select bank0
  4377  05FF  00E1               	movwf	??_command_calibrate_dac+2
  4378  0600  3071               	movlw	113
  4379  0601  00E0               	movwf	??_command_calibrate_dac+1
  4380  0602  303B               	movlw	59
  4381  0603  00DF               	movwf	??_command_calibrate_dac
  4382  0604                     u4067:	
  4383  0604  0BDF               	decfsz	??_command_calibrate_dac,f
  4384  0605  2E04               	goto	u4067
  4385  0606  0BE0               	decfsz	??_command_calibrate_dac+1,f
  4386  0607  2E04               	goto	u4067
  4387  0608  0BE1               	decfsz	??_command_calibrate_dac+2,f
  4388  0609  2E04               	goto	u4067
  4389  060A  0000               	nop
  4390                           
  4391                           ;main.c: 187: uint8_t data[6];
  4392                           ;main.c: 188: DAC1220_Read3Bytes(8, data, data+1, data+2);
  4393  060B  3062               	movlw	command_calibrate_dac@data& (0+255)
  4394  060C  0020               	movlb	0	; select bank0
  4395  060D  00DF               	movwf	??_command_calibrate_dac
  4396  060E  085F               	movf	??_command_calibrate_dac,w
  4397  060F  00F5               	movwf	?_DAC1220_Read3Bytes
  4398  0610  3063               	movlw	(command_calibrate_dac@data+1)& (0+255)
  4399  0611  00E0               	movwf	??_command_calibrate_dac+1
  4400  0612  0860               	movf	??_command_calibrate_dac+1,w
  4401  0613  00F6               	movwf	?_DAC1220_Read3Bytes+1
  4402  0614  3064               	movlw	(command_calibrate_dac@data+2)& (0+255)
  4403  0615  00E1               	movwf	??_command_calibrate_dac+2
  4404  0616  0861               	movf	??_command_calibrate_dac+2,w
  4405  0617  00F7               	movwf	?_DAC1220_Read3Bytes+2
  4406  0618  3008               	movlw	8
  4407  0619  3187  2750  3185   	fcall	_DAC1220_Read3Bytes
  4408                           
  4409                           ;main.c: 189: DAC1220_Read3Bytes(12, data+3, data+4, data+5);
  4410  061C  3065               	movlw	(command_calibrate_dac@data+3)& (0+255)
  4411  061D  0020               	movlb	0	; select bank0
  4412  061E  00DF               	movwf	??_command_calibrate_dac
  4413  061F  085F               	movf	??_command_calibrate_dac,w
  4414  0620  00F5               	movwf	?_DAC1220_Read3Bytes
  4415  0621  3066               	movlw	(command_calibrate_dac@data+4)& (0+255)
  4416  0622  00E0               	movwf	??_command_calibrate_dac+1
  4417  0623  0860               	movf	??_command_calibrate_dac+1,w
  4418  0624  00F6               	movwf	?_DAC1220_Read3Bytes+1
  4419  0625  3067               	movlw	(command_calibrate_dac@data+5)& (0+255)
  4420  0626  00E1               	movwf	??_command_calibrate_dac+2
  4421  0627  0861               	movf	??_command_calibrate_dac+2,w
  4422  0628  00F7               	movwf	?_DAC1220_Read3Bytes+2
  4423  0629  300C               	movlw	12
  4424  062A  3187  2750  3185   	fcall	_DAC1220_Read3Bytes
  4425                           
  4426                           ;main.c: 190: HEFLASH_writeBlock(2, data, 6);
  4427  062D  3062               	movlw	low command_calibrate_dac@data
  4428  062E  00F7               	movwf	?_HEFLASH_writeBlock
  4429  062F  3000               	movlw	high command_calibrate_dac@data
  4430  0630  00F8               	movwf	?_HEFLASH_writeBlock+1
  4431  0631  3006               	movlw	6
  4432  0632  0020               	movlb	0	; select bank0
  4433  0633  00DF               	movwf	??_command_calibrate_dac
  4434  0634  085F               	movf	??_command_calibrate_dac,w
  4435  0635  00F9               	movwf	?_HEFLASH_writeBlock+2
  4436  0636  3002               	movlw	2
  4437  0637  3185  2554  3185   	fcall	_HEFLASH_writeBlock
  4438                           
  4439                           ;main.c: 191: send_OK();
  4440  063A  318F  27C2         	fcall	_send_OK
  4441  063C  0008               	return
  4442  063D                     __end_of_command_calibrate_dac:	
  4443                           
  4444                           	psect	text21
  4445  0E61                     __ptext21:	
  4446 ;; *************** function _DAC1220_SelfCal *****************
  4447 ;; Defined at:
  4448 ;;		line 127 in file "spi/spi_software.c"
  4449 ;; Parameters:    Size  Location     Type
  4450 ;;		None
  4451 ;; Auto vars:     Size  Location     Type
  4452 ;;		None
  4453 ;; Return value:  Size  Location     Type
  4454 ;;		None               void
  4455 ;; Registers used:
  4456 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4464 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;Total ram usage:        2 bytes
  4467 ;; Hardware stack levels used:    1
  4468 ;; Hardware stack levels required when called:    5
  4469 ;; This function calls:
  4470 ;;		_DAC1220_Write2Bytes
  4471 ;; This function is called by:
  4472 ;;		_command_calibrate_dac
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function _DAC1220_SelfCal
  4478  0E61                     _DAC1220_SelfCal:	
  4479                           
  4480                           ;spi_software.c: 128: DAC1220_Write2Bytes(4, 32, 161);
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in _DAC1220_SelfCal: [allreg]
  4484  0E61  3020               	movlw	32
  4485  0E62  00F8               	movwf	??_DAC1220_SelfCal
  4486  0E63  0878               	movf	??_DAC1220_SelfCal,w
  4487  0E64  00F5               	movwf	?_DAC1220_Write2Bytes
  4488  0E65  30A1               	movlw	161
  4489  0E66  00F9               	movwf	??_DAC1220_SelfCal+1
  4490  0E67  0879               	movf	??_DAC1220_SelfCal+1,w
  4491  0E68  00F6               	movwf	?_DAC1220_Write2Bytes+1
  4492  0E69  3004               	movlw	4
  4493  0E6A  318F  2787         	fcall	_DAC1220_Write2Bytes
  4494  0E6C  0008               	return
  4495  0E6D                     __end_of_DAC1220_SelfCal:	
  4496                           
  4497                           	psect	text22
  4498  0750                     __ptext22:	
  4499 ;; *************** function _DAC1220_Read3Bytes *****************
  4500 ;; Defined at:
  4501 ;;		line 106 in file "spi/spi_software.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  address         1    wreg     const unsigned char 
  4504 ;;  byte1           1    5[COMMON] PTR unsigned char 
  4505 ;;		 -> command_calibrate_dac@data(6), 
  4506 ;;  byte2           1    6[COMMON] PTR unsigned char 
  4507 ;;		 -> command_calibrate_dac@data(6), 
  4508 ;;  byte3           1    7[COMMON] PTR unsigned char 
  4509 ;;		 -> command_calibrate_dac@data(6), 
  4510 ;; Auto vars:     Size  Location     Type
  4511 ;;  address         1    9[COMMON] const unsigned char 
  4512 ;; Return value:  Size  Location     Type
  4513 ;;		None               void
  4514 ;; Registers used:
  4515 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4516 ;; Tracked objects:
  4517 ;;		On entry : 0/0
  4518 ;;		On exit  : 0/0
  4519 ;;		Unchanged: 0/0
  4520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4521 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4522 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4523 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4524 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4525 ;;Total ram usage:        5 bytes
  4526 ;; Hardware stack levels used:    1
  4527 ;; Hardware stack levels required when called:    4
  4528 ;; This function calls:
  4529 ;;		_SPIDelay
  4530 ;;		_WriteByteSPI
  4531 ;;		_ReadByteSPI
  4532 ;; This function is called by:
  4533 ;;		_command_calibrate_dac
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function _DAC1220_Read3Bytes
  4539  0750                     _DAC1220_Read3Bytes:	
  4540                           
  4541                           ;incstack = 0
  4542                           ; Regs used in _DAC1220_Read3Bytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4543                           ;DAC1220_Read3Bytes@address stored from wreg
  4544  0750  00F9               	movwf	DAC1220_Read3Bytes@address
  4545                           
  4546                           ;spi_software.c: 107: LATBbits.LATB6 = 0;
  4547  0751  0022               	movlb	2	; select bank2
  4548  0752  130D               	bcf	13,6	;volatile
  4549                           
  4550                           ;spi_software.c: 108: SPIDelay();
  4551  0753  318E  2620  3187   	fcall	_SPIDelay
  4552                           
  4553                           ;spi_software.c: 109: TRISBbits.TRISB4 = 0;
  4554  0756  0021               	movlb	1	; select bank1
  4555  0757  120D               	bcf	13,4	;volatile
  4556                           
  4557                           ;spi_software.c: 110: WriteByteSPI(192+address);
  4558  0758  0879               	movf	DAC1220_Read3Bytes@address,w
  4559  0759  3EC0               	addlw	192
  4560  075A  318F  276D  3187   	fcall	_WriteByteSPI
  4561                           
  4562                           ;spi_software.c: 111: TRISBbits.TRISB4 = 1;
  4563  075D  0021               	movlb	1	; select bank1
  4564  075E  160D               	bsf	13,4	;volatile
  4565                           
  4566                           ;spi_software.c: 112: SPIDelay();
  4567  075F  318E  2620  3187   	fcall	_SPIDelay
  4568                           
  4569                           ;spi_software.c: 113: *byte1 = ReadByteSPI();
  4570  0762  3180  20E9  3187   	fcall	_ReadByteSPI
  4571  0765  00F8               	movwf	??_DAC1220_Read3Bytes
  4572  0766  0875               	movf	DAC1220_Read3Bytes@byte1,w
  4573  0767  0086               	movwf	6
  4574  0768  0187               	clrf	7
  4575  0769  0878               	movf	??_DAC1220_Read3Bytes,w
  4576  076A  0081               	movwf	1
  4577                           
  4578                           ;spi_software.c: 114: *byte2 = ReadByteSPI();
  4579  076B  3180  20E9  3187   	fcall	_ReadByteSPI
  4580  076E  00F8               	movwf	??_DAC1220_Read3Bytes
  4581  076F  0876               	movf	DAC1220_Read3Bytes@byte2,w
  4582  0770  0086               	movwf	6
  4583  0771  0187               	clrf	7
  4584  0772  0878               	movf	??_DAC1220_Read3Bytes,w
  4585  0773  0081               	movwf	1
  4586                           
  4587                           ;spi_software.c: 115: *byte3 = ReadByteSPI();
  4588  0774  3180  20E9  3187   	fcall	_ReadByteSPI
  4589  0777  00F8               	movwf	??_DAC1220_Read3Bytes
  4590  0778  0877               	movf	DAC1220_Read3Bytes@byte3,w
  4591  0779  0086               	movwf	6
  4592  077A  0187               	clrf	7
  4593  077B  0878               	movf	??_DAC1220_Read3Bytes,w
  4594  077C  0081               	movwf	1
  4595                           
  4596                           ;spi_software.c: 116: LATBbits.LATB6 = 1;
  4597  077D  0022               	movlb	2	; select bank2
  4598  077E  170D               	bsf	13,6	;volatile
  4599                           
  4600                           ;spi_software.c: 117: SPIDelay();
  4601  077F  318E  2620         	fcall	_SPIDelay
  4602  0781  0008               	return
  4603  0782                     __end_of_DAC1220_Read3Bytes:	
  4604                           
  4605                           	psect	text23
  4606  00E9                     __ptext23:	
  4607 ;; *************** function _ReadByteSPI *****************
  4608 ;; Defined at:
  4609 ;;		line 151 in file "spi/spi_software.c"
  4610 ;; Parameters:    Size  Location     Type
  4611 ;;		None
  4612 ;; Auto vars:     Size  Location     Type
  4613 ;;  data_byte       1    4[COMMON] unsigned char 
  4614 ;;  bit_counter     1    3[COMMON] unsigned char 
  4615 ;; Return value:  Size  Location     Type
  4616 ;;                  1    wreg      unsigned char 
  4617 ;; Registers used:
  4618 ;;		wreg, status,2, status,0, pclath, cstack
  4619 ;; Tracked objects:
  4620 ;;		On entry : 0/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4625 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4626 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4627 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;Total ram usage:        3 bytes
  4629 ;; Hardware stack levels used:    1
  4630 ;; Hardware stack levels required when called:    3
  4631 ;; This function calls:
  4632 ;;		_ClockPulse
  4633 ;; This function is called by:
  4634 ;;		_DAC1220_Read3Bytes
  4635 ;;		_DAC1220_Read2Bytes
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639                           
  4640                           ;psect for function _ReadByteSPI
  4641  00E9                     _ReadByteSPI:	
  4642                           
  4643                           ;spi_software.c: 152: uint8_t data_byte = 0;
  4644                           
  4645                           ;incstack = 0
  4646                           ; Regs used in _ReadByteSPI: [wreg+status,2+status,0+pclath+cstack]
  4647  00E9  01F4               	clrf	ReadByteSPI@data_byte
  4648                           
  4649                           ;spi_software.c: 153: uint8_t bit_counter = 8;
  4650  00EA  3008               	movlw	8
  4651  00EB  00F2               	movwf	??_ReadByteSPI
  4652  00EC  0872               	movf	??_ReadByteSPI,w
  4653  00ED  00F3               	movwf	ReadByteSPI@bit_counter
  4654  00EE                     l3532:	
  4655                           ;spi_software.c: 154: do
  4656                           
  4657                           
  4658                           ;spi_software.c: 155: {
  4659                           ;spi_software.c: 156: ClockPulse();
  4660  00EE  318E  264C  3180   	fcall	_ClockPulse
  4661                           
  4662                           ;spi_software.c: 157: data_byte <<= 1;
  4663  00F1  1003               	clrc
  4664  00F2  0DF4               	rlf	ReadByteSPI@data_byte,f
  4665                           
  4666                           ;spi_software.c: 158: data_byte &= 0xFE;
  4667  00F3  30FE               	movlw	254
  4668  00F4  00F2               	movwf	??_ReadByteSPI
  4669  00F5  0872               	movf	??_ReadByteSPI,w
  4670  00F6  05F4               	andwf	ReadByteSPI@data_byte,f
  4671                           
  4672                           ;spi_software.c: 159: if(PORTBbits.RB4)
  4673  00F7  0020               	movlb	0	; select bank0
  4674  00F8  1A0D               	btfsc	13,4	;volatile
  4675                           
  4676                           ;spi_software.c: 160: data_byte |= 0x01;
  4677  00F9  1474               	bsf	ReadByteSPI@data_byte,0
  4678                           
  4679                           ;spi_software.c: 161: } while (--bit_counter);
  4680  00FA  3001               	movlw	1
  4681  00FB  02F3               	subwf	ReadByteSPI@bit_counter,f
  4682  00FC  1D03               	btfss	3,2
  4683  00FD  28EE               	goto	l3532
  4684                           
  4685                           ;spi_software.c: 162: return data_byte;
  4686  00FE  0874               	movf	ReadByteSPI@data_byte,w
  4687  00FF  0008               	return
  4688  0100                     __end_of_ReadByteSPI:	
  4689                           
  4690                           	psect	text24
  4691  0554                     __ptext24:	
  4692 ;; *************** function _HEFLASH_writeBlock *****************
  4693 ;; Defined at:
  4694 ;;		line 18 in file "heflash/HEFlash.c"
  4695 ;; Parameters:    Size  Location     Type
  4696 ;;  radd            1    wreg     unsigned char 
  4697 ;;  data            2    7[COMMON] PTR const unsigned char 
  4698 ;;		 -> command_calibrate_dac@data(6), ROM(8192), 
  4699 ;;  count           1    9[COMMON] unsigned char 
  4700 ;; Auto vars:     Size  Location     Type
  4701 ;;  radd            1    0[BANK0 ] unsigned char 
  4702 ;;  add             2    1[BANK0 ] unsigned int 
  4703 ;; Return value:  Size  Location     Type
  4704 ;;                  1    wreg      unsigned char 
  4705 ;; Registers used:
  4706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4707 ;; Tracked objects:
  4708 ;;		On entry : 0/0
  4709 ;;		On exit  : 0/0
  4710 ;;		Unchanged: 0/0
  4711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4712 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4713 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4714 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4715 ;;      Totals:         5       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4716 ;;Total ram usage:        8 bytes
  4717 ;; Hardware stack levels used:    1
  4718 ;; Hardware stack levels required when called:    3
  4719 ;; This function calls:
  4720 ;;		_FLASH_write
  4721 ;;		_FLASH_erase
  4722 ;; This function is called by:
  4723 ;;		_command_calibrate_dac
  4724 ;;		_command_save_offset
  4725 ;;		_command_save_shuntcalibration
  4726 ;;		_command_set_dac_cal
  4727 ;; This function uses a non-reentrant model
  4728 ;;
  4729                           
  4730                           
  4731                           ;psect for function _HEFLASH_writeBlock
  4732  0554                     _HEFLASH_writeBlock:	
  4733                           
  4734                           ;incstack = 0
  4735                           ; Regs used in _HEFLASH_writeBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4736                           ;HEFLASH_writeBlock@radd stored from wreg
  4737  0554  0020               	movlb	0	; select bank0
  4738  0555  00DC               	movwf	HEFLASH_writeBlock@radd
  4739                           
  4740                           ;HEFlash.c: 20: unsigned add = radd * 32 + 0x1F80;
  4741  0556  085C               	movf	HEFLASH_writeBlock@radd,w
  4742  0557  00FA               	movwf	??_HEFLASH_writeBlock
  4743  0558  01FB               	clrf	??_HEFLASH_writeBlock+1
  4744  0559  3005               	movlw	5
  4745  055A                     u1875:	
  4746  055A  35FA               	lslf	??_HEFLASH_writeBlock,f
  4747  055B  0DFB               	rlf	??_HEFLASH_writeBlock+1,f
  4748  055C  0B89               	decfsz	9,f
  4749  055D  2D5A               	goto	u1875
  4750  055E  087A               	movf	??_HEFLASH_writeBlock,w
  4751  055F  3E80               	addlw	128
  4752  0560  00DD               	movwf	HEFLASH_writeBlock@add
  4753  0561  301F               	movlw	31
  4754  0562  3D7B               	addwfc	??_HEFLASH_writeBlock+1,w
  4755  0563  00DE               	movwf	HEFLASH_writeBlock@add+1
  4756                           
  4757                           ;HEFlash.c: 23: if ( ( count > 32) || (radd >= (0x1FFF-0x1F80+1)/32))
  4758  0564  3021               	movlw	33
  4759  0565  0279               	subwf	HEFLASH_writeBlock@count,w
  4760  0566  1803               	skipnc
  4761  0567  0008               	return
  4762  0568  3004               	movlw	4
  4763  0569  025C               	subwf	HEFLASH_writeBlock@radd,w
  4764  056A  1803               	btfsc	3,0
  4765  056B  0008               	return
  4766                           
  4767                           ;HEFlash.c: 27: FLASH_erase( add);
  4768                           
  4769                           ;HEFlash.c: 24: return -1;
  4770                           ;	Return value of _HEFLASH_writeBlock is never used
  4771  056C  085E               	movf	HEFLASH_writeBlock@add+1,w
  4772  056D  01F2               	clrf	?_FLASH_erase+1
  4773  056E  07F2               	addwf	?_FLASH_erase+1,f
  4774  056F  085D               	movf	HEFLASH_writeBlock@add,w
  4775  0570  01F1               	clrf	?_FLASH_erase
  4776  0571  07F1               	addwf	?_FLASH_erase,f
  4777  0572  318F  273B  3185   	fcall	_FLASH_erase
  4778  0575                     l3364:	
  4779                           ;HEFlash.c: 30: while( count > 1)
  4780                           
  4781  0575  3002               	movlw	2
  4782  0576  0279               	subwf	HEFLASH_writeBlock@count,w
  4783  0577  1C03               	btfss	3,0
  4784  0578  2D9C               	goto	l3366
  4785                           
  4786                           ;HEFlash.c: 31: {
  4787                           ;HEFlash.c: 33: FLASH_write( add++, (unsigned) *data++, 1);
  4788  0579  0020               	movlb	0	; select bank0
  4789  057A  085E               	movf	HEFLASH_writeBlock@add+1,w
  4790  057B  01F2               	clrf	?_FLASH_write+1
  4791  057C  07F2               	addwf	?_FLASH_write+1,f
  4792  057D  085D               	movf	HEFLASH_writeBlock@add,w
  4793  057E  01F1               	clrf	?_FLASH_write
  4794  057F  07F1               	addwf	?_FLASH_write,f
  4795  0580  0877               	movf	HEFLASH_writeBlock@data,w
  4796  0581  0084               	movwf	4
  4797  0582  0878               	movf	HEFLASH_writeBlock@data+1,w
  4798  0583  0085               	movwf	5
  4799  0584  0800               	movf	0,w	;code access
  4800  0585  00FA               	movwf	??_HEFLASH_writeBlock
  4801  0586  01FB               	clrf	??_HEFLASH_writeBlock+1
  4802  0587  087A               	movf	??_HEFLASH_writeBlock,w
  4803  0588  00F3               	movwf	?_FLASH_write+2
  4804  0589  087B               	movf	??_HEFLASH_writeBlock+1,w
  4805  058A  00F4               	movwf	?_FLASH_write+3
  4806  058B  01F5               	clrf	?_FLASH_write+4
  4807  058C  0AF5               	incf	?_FLASH_write+4,f
  4808  058D  3182  22DD  3185   	fcall	_FLASH_write
  4809  0590  3001               	movlw	1
  4810  0591  07F7               	addwf	HEFLASH_writeBlock@data,f
  4811  0592  3000               	movlw	0
  4812  0593  3DF8               	addwfc	HEFLASH_writeBlock@data+1,f
  4813  0594  3001               	movlw	1
  4814  0595  0020               	movlb	0	; select bank0
  4815  0596  07DD               	addwf	HEFLASH_writeBlock@add,f
  4816  0597  3000               	movlw	0
  4817  0598  3DDE               	addwfc	HEFLASH_writeBlock@add+1,f
  4818                           
  4819                           ;HEFlash.c: 34: count--;
  4820  0599  3001               	movlw	1
  4821  059A  02F9               	subwf	HEFLASH_writeBlock@count,f
  4822  059B  2D75               	goto	l3364
  4823  059C                     l3366:	
  4824                           
  4825                           ;HEFlash.c: 35: }
  4826                           ;HEFlash.c: 39: FLASH_write( add, (unsigned) *data, 0);
  4827  059C  0020               	movlb	0	; select bank0
  4828  059D  085E               	movf	HEFLASH_writeBlock@add+1,w
  4829  059E  01F2               	clrf	?_FLASH_write+1
  4830  059F  07F2               	addwf	?_FLASH_write+1,f
  4831  05A0  085D               	movf	HEFLASH_writeBlock@add,w
  4832  05A1  01F1               	clrf	?_FLASH_write
  4833  05A2  07F1               	addwf	?_FLASH_write,f
  4834  05A3  0877               	movf	HEFLASH_writeBlock@data,w
  4835  05A4  0084               	movwf	4
  4836  05A5  0878               	movf	HEFLASH_writeBlock@data+1,w
  4837  05A6  0085               	movwf	5
  4838  05A7  0800               	movf	0,w	;code access
  4839  05A8  00FA               	movwf	??_HEFLASH_writeBlock
  4840  05A9  01FB               	clrf	??_HEFLASH_writeBlock+1
  4841  05AA  087A               	movf	??_HEFLASH_writeBlock,w
  4842  05AB  00F3               	movwf	?_FLASH_write+2
  4843  05AC  087B               	movf	??_HEFLASH_writeBlock+1,w
  4844  05AD  00F4               	movwf	?_FLASH_write+3
  4845  05AE  01F5               	clrf	?_FLASH_write+4
  4846  05AF  3182  22DD         	fcall	_FLASH_write
  4847                           
  4848                           ;HEFlash.c: 44: return PMCON1bits.WRERR;
  4849                           ;	Return value of _HEFLASH_writeBlock is never used
  4850  05B1  0023               	movlb	3	; select bank3
  4851  05B2  0815               	movf	21,w	;volatile
  4852  05B3  0008               	return
  4853  05B4                     __end_of_HEFLASH_writeBlock:	
  4854                           
  4855                           	psect	text25
  4856  0F3B                     __ptext25:	
  4857 ;; *************** function _FLASH_erase *****************
  4858 ;; Defined at:
  4859 ;;		line 100 in file "heflash/Flash.c"
  4860 ;; Parameters:    Size  Location     Type
  4861 ;;  address         2    1[COMMON] unsigned int 
  4862 ;; Auto vars:     Size  Location     Type
  4863 ;;  temp            1    3[COMMON] unsigned char 
  4864 ;; Return value:  Size  Location     Type
  4865 ;;		None               void
  4866 ;; Registers used:
  4867 ;;		wreg, status,2, status,0, pclath, cstack
  4868 ;; Tracked objects:
  4869 ;;		On entry : 0/0
  4870 ;;		On exit  : 0/0
  4871 ;;		Unchanged: 0/0
  4872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4873 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4874 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4876 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4877 ;;Total ram usage:        3 bytes
  4878 ;; Hardware stack levels used:    1
  4879 ;; Hardware stack levels required when called:    2
  4880 ;; This function calls:
  4881 ;;		__unlock
  4882 ;; This function is called by:
  4883 ;;		_HEFLASH_writeBlock
  4884 ;; This function uses a non-reentrant model
  4885 ;;
  4886                           
  4887                           
  4888                           ;psect for function _FLASH_erase
  4889  0F3B                     _FLASH_erase:	
  4890                           
  4891                           ;Flash.c: 102: char temp = INTCONbits.GIE;
  4892                           
  4893                           ;incstack = 0
  4894                           ; Regs used in _FLASH_erase: [wreg+status,2+status,0+pclath+cstack]
  4895  0F3B  3000               	movlw	0
  4896  0F3C  1B8B               	btfsc	11,7	;volatile
