

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 16:22:32 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  3677  067C  05F4               	andwf	ReadByteSPI@data_byte,f
  3678                           
  3679                           ;spi_software.c: 159: if(PORTBbits.RB4)
  3680  067D  0020               	movlb	0	; select bank0
  3681  067E  1A0D               	btfsc	13,4	;volatile
  3682                           
  3683                           ;spi_software.c: 160: data_byte |= 0x01;
  3684  067F  1474               	bsf	ReadByteSPI@data_byte,0
  3685                           
  3686                           ;spi_software.c: 161: } while (--bit_counter);
  3687  0680  3001               	movlw	1
  3688  0681  02F3               	subwf	ReadByteSPI@bit_counter,f
  3689  0682  1D03               	btfss	3,2
  3690  0683  2E74               	goto	l2356
  3691                           
  3692                           ;spi_software.c: 162: return data_byte;
  3693  0684  0874               	movf	ReadByteSPI@data_byte,w
  3694  0685  0008               	return
  3695  0686                     __end_of_ReadByteSPI:	
  3696                           
  3697                           	psect	text20
  3698  030A                     __ptext20:	
  3699 ;; *************** function _HEFLASH_writeBlock *****************
  3700 ;; Defined at:
  3701 ;;		line 18 in file "heflash/HEFlash.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;  radd            1    wreg     unsigned char 
  3704 ;;  data            1    7[COMMON] PTR const unsigned char 
  3705 ;;		 -> uart_command(20), command_calibrate_dac@data(6), 
  3706 ;;  count           1    8[COMMON] unsigned char 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;  radd            1    0[BANK0 ] unsigned char 
  3709 ;;  add             2    1[BANK0 ] unsigned int 
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  1    wreg      unsigned char 
  3712 ;; Registers used:
  3713 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3719 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3723 ;;Total ram usage:        7 bytes
  3724 ;; Hardware stack levels used:    1
  3725 ;; Hardware stack levels required when called:    3
  3726 ;; This function calls:
  3727 ;;		_FLASH_write
  3728 ;;		_FLASH_erase
  3729 ;; This function is called by:
  3730 ;;		_command_calibrate_dac
  3731 ;;		_command_save_offset
  3732 ;;		_command_save_shuntcalibration
  3733 ;;		_command_set_dac_cal
  3734 ;; This function uses a non-reentrant model
  3735 ;;
  3736                           
  3737                           
  3738                           ;psect for function _HEFLASH_writeBlock
  3739  030A                     _HEFLASH_writeBlock:	
  3740                           
  3741                           ;incstack = 0
  3742                           ; Regs used in _HEFLASH_writeBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3743                           ;HEFLASH_writeBlock@radd stored from wreg
  3744  030A  0020               	movlb	0	; select bank0
  3745  030B  00D9               	movwf	HEFLASH_writeBlock@radd
  3746                           
  3747                           ;HEFlash.c: 20: unsigned add = radd * 32 + 0x1F80;
  3748  030C  0859               	movf	HEFLASH_writeBlock@radd,w
  3749  030D  00F9               	movwf	??_HEFLASH_writeBlock
  3750  030E  01FA               	clrf	??_HEFLASH_writeBlock+1
  3751  030F  3005               	movlw	5
  3752  0310                     u715:	
  3753  0310  35F9               	lslf	??_HEFLASH_writeBlock,f
  3754  0311  0DFA               	rlf	??_HEFLASH_writeBlock+1,f
  3755  0312  0B89               	decfsz	9,f
  3756  0313  2B10               	goto	u715
  3757  0314  0879               	movf	??_HEFLASH_writeBlock,w
  3758  0315  3E80               	addlw	128
  3759  0316  00DA               	movwf	HEFLASH_writeBlock@add
  3760  0317  301F               	movlw	31
  3761  0318  3D7A               	addwfc	??_HEFLASH_writeBlock+1,w
  3762  0319  00DB               	movwf	HEFLASH_writeBlock@add+1
  3763                           
  3764                           ;HEFlash.c: 23: if ( ( count > 32) || (radd >= (0x1FFF-0x1F80+1)/32))
  3765  031A  3021               	movlw	33
  3766  031B  0278               	subwf	HEFLASH_writeBlock@count,w
  3767  031C  1803               	skipnc
  3768  031D  0008               	return
  3769  031E  3004               	movlw	4
  3770  031F  0259               	subwf	HEFLASH_writeBlock@radd,w
  3771  0320  1803               	btfsc	3,0
  3772  0321  0008               	return
  3773                           
  3774                           ;HEFlash.c: 27: FLASH_erase( add);
  3775                           
  3776                           ;HEFlash.c: 24: return -1;
  3777                           ;	Return value of _HEFLASH_writeBlock is never used
  3778  0322  085B               	movf	HEFLASH_writeBlock@add+1,w
  3779  0323  01F2               	clrf	?_FLASH_erase+1
  3780  0324  07F2               	addwf	?_FLASH_erase+1,f
  3781  0325  085A               	movf	HEFLASH_writeBlock@add,w
  3782  0326  01F1               	clrf	?_FLASH_erase
  3783  0327  07F1               	addwf	?_FLASH_erase,f
  3784  0328  3186  2624  3183   	fcall	_FLASH_erase
  3785  032B                     l1594:	
  3786                           ;HEFlash.c: 30: while( count > 1)
  3787                           
  3788  032B  3002               	movlw	2
  3789  032C  0278               	subwf	HEFLASH_writeBlock@count,w
  3790  032D  1C03               	btfss	3,0
  3791  032E  2B51               	goto	l1596
  3792                           
  3793                           ;HEFlash.c: 31: {
  3794                           ;HEFlash.c: 33: FLASH_write( add++, (unsigned) *data++, 1);
  3795  032F  0020               	movlb	0	; select bank0
  3796  0330  085B               	movf	HEFLASH_writeBlock@add+1,w
  3797  0331  01F2               	clrf	?_FLASH_write+1
  3798  0332  07F2               	addwf	?_FLASH_write+1,f
  3799  0333  085A               	movf	HEFLASH_writeBlock@add,w
  3800  0334  01F1               	clrf	?_FLASH_write
  3801  0335  07F1               	addwf	?_FLASH_write,f
  3802  0336  0877               	movf	HEFLASH_writeBlock@data,w
  3803  0337  0086               	movwf	6
  3804  0338  0187               	clrf	7
  3805  0339  0801               	movf	1,w
  3806  033A  00F9               	movwf	??_HEFLASH_writeBlock
  3807  033B  01FA               	clrf	??_HEFLASH_writeBlock+1
  3808  033C  0879               	movf	??_HEFLASH_writeBlock,w
  3809  033D  00F3               	movwf	?_FLASH_write+2
  3810  033E  087A               	movf	??_HEFLASH_writeBlock+1,w
  3811  033F  00F4               	movwf	?_FLASH_write+3
  3812  0340  01F5               	clrf	?_FLASH_write+4
  3813  0341  0AF5               	incf	?_FLASH_write+4,f
  3814  0342  3185  2592  3183   	fcall	_FLASH_write
  3815  0345  3001               	movlw	1
  3816  0346  00F9               	movwf	??_HEFLASH_writeBlock
  3817  0347  0879               	movf	??_HEFLASH_writeBlock,w
  3818  0348  07F7               	addwf	HEFLASH_writeBlock@data,f
  3819  0349  3001               	movlw	1
  3820  034A  0020               	movlb	0	; select bank0
  3821  034B  07DA               	addwf	HEFLASH_writeBlock@add,f
  3822  034C  3000               	movlw	0
  3823  034D  3DDB               	addwfc	HEFLASH_writeBlock@add+1,f
  3824                           
  3825                           ;HEFlash.c: 34: count--;
  3826  034E  3001               	movlw	1
  3827  034F  02F8               	subwf	HEFLASH_writeBlock@count,f
  3828  0350  2B2B               	goto	l1594
  3829  0351                     l1596:	
  3830                           
  3831                           ;HEFlash.c: 35: }
  3832                           ;HEFlash.c: 39: FLASH_write( add, (unsigned) *data, 0);
  3833  0351  0020               	movlb	0	; select bank0
  3834  0352  085B               	movf	HEFLASH_writeBlock@add+1,w
  3835  0353  01F2               	clrf	?_FLASH_write+1
  3836  0354  07F2               	addwf	?_FLASH_write+1,f
  3837  0355  085A               	movf	HEFLASH_writeBlock@add,w
  3838  0356  01F1               	clrf	?_FLASH_write
  3839  0357  07F1               	addwf	?_FLASH_write,f
  3840  0358  0877               	movf	HEFLASH_writeBlock@data,w
  3841  0359  0086               	movwf	6
  3842  035A  0187               	clrf	7
  3843  035B  0801               	movf	1,w
  3844  035C  00F9               	movwf	??_HEFLASH_writeBlock
  3845  035D  01FA               	clrf	??_HEFLASH_writeBlock+1
  3846  035E  0879               	movf	??_HEFLASH_writeBlock,w
  3847  035F  00F3               	movwf	?_FLASH_write+2
  3848  0360  087A               	movf	??_HEFLASH_writeBlock+1,w
  3849  0361  00F4               	movwf	?_FLASH_write+3
  3850  0362  01F5               	clrf	?_FLASH_write+4
  3851  0363  3185  2592         	fcall	_FLASH_write
  3852                           
  3853                           ;HEFlash.c: 44: return PMCON1bits.WRERR;
  3854                           ;	Return value of _HEFLASH_writeBlock is never used
  3855  0365  0023               	movlb	3	; select bank3
  3856  0366  0815               	movf	21,w	;volatile
  3857  0367  0008               	return
  3858  0368                     __end_of_HEFLASH_writeBlock:	
  3859                           
  3860                           	psect	text21
  3861  0624                     __ptext21:	
  3862 ;; *************** function _FLASH_erase *****************
  3863 ;; Defined at:
  3864 ;;		line 100 in file "heflash/Flash.c"
  3865 ;; Parameters:    Size  Location     Type
  3866 ;;  address         2    1[COMMON] unsigned int 
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;  temp            1    3[COMMON] unsigned char 
  3869 ;; Return value:  Size  Location     Type
  3870 ;;		None               void
  3871 ;; Registers used:
  3872 ;;		wreg, status,2, status,0, pclath, cstack
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3878 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3881 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;Total ram usage:        3 bytes
  3883 ;; Hardware stack levels used:    1
  3884 ;; Hardware stack levels required when called:    2
  3885 ;; This function calls:
  3886 ;;		__unlock
  3887 ;; This function is called by:
  3888 ;;		_HEFLASH_writeBlock
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           
  3893                           ;psect for function _FLASH_erase
  3894  0624                     _FLASH_erase:	
  3895                           
  3896                           ;Flash.c: 102: char temp = INTCONbits.GIE;
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _FLASH_erase: [wreg+status,2+status,0+pclath+cstack]
  3900  0624  3000               	movlw	0
  3901  0625  1B8B               	btfsc	11,7	;volatile
  3902  0626  3001               	movlw	1
  3903  0627  00F3               	movwf	FLASH_erase@temp
  3904                           
  3905                           ;Flash.c: 103: INTCONbits.GIE = 0;
  3906  0628  138B               	bcf	11,7	;volatile
  3907                           
  3908                           ;Flash.c: 107: PMADR = address;
  3909  0629  0872               	movf	FLASH_erase@address+1,w
  3910  062A  0023               	movlb	3	; select bank3
  3911  062B  0192               	clrf	18	;volatile
  3912  062C  0792               	addwf	18,f	;volatile
  3913  062D  0871               	movf	FLASH_erase@address,w
  3914  062E  0191               	clrf	17	;volatile
  3915  062F  0791               	addwf	17,f	;volatile
  3916                           
  3917                           ;Flash.c: 108: PMCON1bits.CFGS = 0;
  3918  0630  1315               	bcf	21,6	;volatile
  3919                           
  3920                           ;Flash.c: 109: PMCON1bits.FREE = 1;
  3921  0631  1615               	bsf	21,4	;volatile
  3922                           
  3923                           ;Flash.c: 110: PMCON1bits.WREN = 1;
  3924  0632  1515               	bsf	21,2	;volatile
  3925                           
  3926                           ;Flash.c: 113: _unlock();
  3927  0633  3187  27C6  3186   	fcall	__unlock
  3928                           
  3929                           ;Flash.c: 116: PMCON1bits.WREN = 0;
  3930  0636  0023               	movlb	3	; select bank3
  3931  0637  1115               	bcf	21,2	;volatile
  3932                           
  3933                           ;Flash.c: 117: if ( temp)
  3934  0638  0873               	movf	FLASH_erase@temp,w
  3935  0639  1903               	btfsc	3,2
  3936  063A  0008               	return
  3937                           
  3938                           ;Flash.c: 118: INTCONbits.GIE = 1;
  3939  063B  178B               	bsf	11,7	;volatile
  3940  063C  0008               	return
  3941  063D                     __end_of_FLASH_erase:	
  3942                           
  3943                           	psect	text22
  3944  0592                     __ptext22:	
  3945 ;; *************** function _FLASH_write *****************
  3946 ;; Defined at:
  3947 ;;		line 76 in file "heflash/Flash.c"
  3948 ;; Parameters:    Size  Location     Type
  3949 ;;  address         2    1[COMMON] unsigned int 
  3950 ;;  data            2    3[COMMON] unsigned int 
  3951 ;;  latch           1    5[COMMON] unsigned char 
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;  temp            1    6[COMMON] unsigned char 
  3954 ;; Return value:  Size  Location     Type
  3955 ;;		None               void
  3956 ;; Registers used:
  3957 ;;		wreg, status,2, status,0, pclath, cstack
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3963 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3964 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3966 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3967 ;;Total ram usage:        6 bytes
  3968 ;; Hardware stack levels used:    1
  3969 ;; Hardware stack levels required when called:    2
  3970 ;; This function calls:
  3971 ;;		__unlock
  3972 ;; This function is called by:
  3973 ;;		_HEFLASH_writeBlock
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           
  3978                           ;psect for function _FLASH_write
  3979  0592                     _FLASH_write:	
  3980                           
  3981                           ;Flash.c: 78: char temp = INTCONbits.GIE;
  3982                           
  3983                           ;incstack = 0
  3984                           ; Regs used in _FLASH_write: [wreg+status,2+status,0+pclath+cstack]
  3985  0592  3000               	movlw	0
  3986  0593  1B8B               	btfsc	11,7	;volatile
  3987  0594  3001               	movlw	1
  3988  0595  00F6               	movwf	FLASH_write@temp
  3989                           
  3990                           ;Flash.c: 79: INTCONbits.GIE = 0;
  3991  0596  138B               	bcf	11,7	;volatile
  3992                           
  3993                           ;Flash.c: 82: PMADR = address;
  3994  0597  0872               	movf	FLASH_write@address+1,w
  3995  0598  0023               	movlb	3	; select bank3
  3996  0599  0192               	clrf	18	;volatile
  3997  059A  0792               	addwf	18,f	;volatile
  3998  059B  0871               	movf	FLASH_write@address,w
  3999  059C  0191               	clrf	17	;volatile
  4000  059D  0791               	addwf	17,f	;volatile
  4001                           
  4002                           ;Flash.c: 83: PMDAT = data;
  4003  059E  0874               	movf	FLASH_write@data+1,w
  4004  059F  0194               	clrf	20	;volatile
  4005  05A0  0794               	addwf	20,f	;volatile
  4006  05A1  0873               	movf	FLASH_write@data,w
  4007  05A2  0193               	clrf	19	;volatile
  4008  05A3  0793               	addwf	19,f	;volatile
  4009                           
  4010                           ;Flash.c: 84: PMCON1bits.LWLO = latch;
  4011  05A4  0875               	movf	FLASH_write@latch,w
  4012  05A5  1D03               	skipz
  4013  05A6  1695               	bsf	21,5	;volatile
  4014  05A7  1903               	skipnz
  4015  05A8  1295               	bcf	21,5	;volatile
  4016                           
  4017                           ;Flash.c: 85: PMCON1bits.CFGS = 0;
  4018  05A9  1315               	bcf	21,6	;volatile
  4019                           
  4020                           ;Flash.c: 86: PMCON1bits.FREE = 0;
  4021  05AA  1215               	bcf	21,4	;volatile
  4022                           
  4023                           ;Flash.c: 87: PMCON1bits.WREN = 1;
  4024  05AB  1515               	bsf	21,2	;volatile
  4025                           
  4026                           ;Flash.c: 90: _unlock();
  4027  05AC  3187  27C6  3185   	fcall	__unlock
  4028                           
  4029                           ;Flash.c: 93: if ( temp)
  4030  05AF  0876               	movf	FLASH_write@temp,w
  4031  05B0  1903               	btfsc	3,2
  4032  05B1  0008               	return
  4033                           
  4034                           ;Flash.c: 94: INTCONbits.GIE = 1;
  4035  05B2  178B               	bsf	11,7	;volatile
  4036  05B3  0008               	return
  4037  05B4                     __end_of_FLASH_write:	
  4038                           
  4039                           	psect	text23
  4040  07C6                     __ptext23:	
  4041 ;; *************** function __unlock *****************
  4042 ;; Defined at:
  4043 ;;		line 59 in file "heflash/Flash.c"
  4044 ;; Parameters:    Size  Location     Type
  4045 ;;		None
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;		None
  4048 ;; Return value:  Size  Location     Type
  4049 ;;		None               void
  4050 ;; Registers used:
  4051 ;;		None
  4052 ;; Tracked objects:
  4053 ;;		On entry : 0/0
  4054 ;;		On exit  : 0/0
  4055 ;;		Unchanged: 0/0
  4056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4061 ;;Total ram usage:        0 bytes
  4062 ;; Hardware stack levels used:    1
  4063 ;; Hardware stack levels required when called:    1
  4064 ;; This function calls:
  4065 ;;		Nothing
  4066 ;; This function is called by:
  4067 ;;		_FLASH_write
  4068 ;;		_FLASH_erase
  4069 ;; This function uses a non-reentrant model
  4070 ;;
  4071                           
  4072                           
  4073                           ;psect for function __unlock
  4074  07C6                     __unlock:	
  4075                           
  4076                           ;incstack = 0
  4077                           ; Regs used in __unlock: []
  4078  07C6  0023               	banksel	406	;# 
  4079  07C7  3055               	movlw	85	;# 
  4080  07C8  0096               	movwf	22	;# 
  4081  07C9  30AA               	movlw	170	;# 
  4082  07CA  0096               	movwf	22	;# 
  4083  07CB  1495               	bsf	21,1	; set WR bit ;# 
  4084  07CC  0000               	nop	;# 
  4085  07CD  0000               	nop	;# 
  4086  07CE  0008               	return
  4087  07CF                     __end_of__unlock:	
  4088                           
  4089                           	psect	text24
  4090  05F0                     __ptext24:	
  4091 ;; *************** function _command_set_dac *****************
  4092 ;; Defined at:
  4093 ;;		line 182 in file "main.c"
  4094 ;; Parameters:    Size  Location     Type
  4095 ;;  dac_data        1    wreg     PTR const unsigned char 
  4096 ;;		 -> uart_command(20), 
  4097 ;; Auto vars:     Size  Location     Type
  4098 ;;  dac_data        1    4[BANK0 ] PTR const unsigned char 
  4099 ;;		 -> uart_command(20), 
  4100 ;; Return value:  Size  Location     Type
  4101 ;;		None               void
  4102 ;; Registers used:
  4103 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4111 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4112 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4113 ;;Total ram usage:        2 bytes
  4114 ;; Hardware stack levels used:    1
  4115 ;; Hardware stack levels required when called:    5
  4116 ;; This function calls:
  4117 ;;		_DAC1220_Write3Bytes
  4118 ;;		_send_OK
  4119 ;; This function is called by:
  4120 ;;		_interpret_command
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           
  4125                           ;psect for function _command_set_dac
  4126  05F0                     _command_set_dac:	
  4127                           
  4128                           ;incstack = 0
  4129                           ; Regs used in _command_set_dac: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4130                           ;command_set_dac@dac_data stored from wreg
  4131  05F0  0020               	movlb	0	; select bank0
  4132  05F1  00DD               	movwf	command_set_dac@dac_data
  4133                           
  4134                           ;main.c: 183: DAC1220_Write3Bytes(0, dac_data[0], dac_data[1], dac_data[2]);
  4135  05F2  085D               	movf	command_set_dac@dac_data,w
  4136  05F3  0086               	movwf	6
  4137  05F4  0187               	clrf	7
  4138  05F5  0801               	movf	1,w
  4139  05F6  00DC               	movwf	??_command_set_dac
  4140  05F7  085C               	movf	??_command_set_dac,w
  4141  05F8  00F5               	movwf	?_DAC1220_Write3Bytes
  4142  05F9  085D               	movf	command_set_dac@dac_data,w
  4143  05FA  0086               	movwf	6
  4144  05FB  0187               	clrf	7
  4145  05FC  3F41               	moviw [1]fsr1
  4146  05FD  00F6               	movwf	?_DAC1220_Write3Bytes+1
  4147  05FE  085D               	movf	command_set_dac@dac_data,w
  4148  05FF  0086               	movwf	6
  4149  0600  0187               	clrf	7
  4150  0601  3F42               	moviw [2]fsr1
  4151  0602  00F7               	movwf	?_DAC1220_Write3Bytes+2
  4152  0603  3000               	movlw	0
  4153  0604  3185  25B4  3185   	fcall	_DAC1220_Write3Bytes
  4154                           
  4155                           ;main.c: 184: send_OK();
  4156  0607  3186  26B2         	fcall	_send_OK
  4157  0609  0008               	return
  4158  060A                     __end_of_command_set_dac:	
  4159                           
  4160                           	psect	text25
  4161  0729                     __ptext25:	
  4162 ;; *************** function _command_range3 *****************
  4163 ;; Defined at:
  4164 ;;		line 173 in file "main.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;		None
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;		None
  4169 ;; Return value:  Size  Location     Type
  4170 ;;		None               void
  4171 ;; Registers used:
  4172 ;;		wreg, status,2, status,0, pclath, cstack
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4180 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4181 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4182 ;;Total ram usage:        2 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; Hardware stack levels required when called:    4
  4185 ;; This function calls:
  4186 ;;		_send_OK
  4187 ;; This function is called by:
  4188 ;;		_interpret_command
  4189 ;; This function uses a non-reentrant model
  4190 ;;
  4191                           
  4192                           
  4193                           ;psect for function _command_range3
  4194  0729                     _command_range3:	
  4195                           
  4196                           ;main.c: 174: LATCbits.LATC6 = 1;
  4197                           
  4198                           ;incstack = 0
  4199                           ; Regs used in _command_range3: [wreg+status,2+status,0+pclath+cstack]
  4200  0729  0022               	movlb	2	; select bank2
  4201  072A  170E               	bsf	14,6	;volatile
  4202                           
  4203                           ;main.c: 175: _delay((unsigned long)((10)*(48000000/4000.0)));
  4204  072B  309C               	movlw	156
  4205  072C  0020               	movlb	0	; select bank0
  4206  072D  00DD               	movwf	??_command_range3+1
  4207  072E  30D7               	movlw	215
  4208  072F  00DC               	movwf	??_command_range3
  4209  0730                     u1887:	
  4210  0730  0BDC               	decfsz	??_command_range3,f
  4211  0731  2F30               	goto	u1887
  4212  0732  0BDD               	decfsz	??_command_range3+1,f
  4213  0733  2F30               	goto	u1887
  4214                           
  4215                           ;main.c: 176: LATCbits.LATC4 = 0;
  4216  0734  0022               	movlb	2	; select bank2
  4217  0735  120E               	bcf	14,4	;volatile
  4218                           
  4219                           ;main.c: 177: LATCbits.LATC5 = 0;
  4220  0736  128E               	bcf	14,5	;volatile
  4221                           
  4222                           ;main.c: 178: send_OK();
  4223  0737  3186  26B2         	fcall	_send_OK
  4224  0739  0008               	return
  4225  073A                     __end_of_command_range3:	
  4226                           
  4227                           	psect	text26
  4228  073A                     __ptext26:	
  4229 ;; *************** function _command_range2 *****************
  4230 ;; Defined at:
  4231 ;;		line 164 in file "main.c"
  4232 ;; Parameters:    Size  Location     Type
  4233 ;;		None
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;		None
  4236 ;; Return value:  Size  Location     Type
  4237 ;;		None               void
  4238 ;; Registers used:
  4239 ;;		wreg, status,2, status,0, pclath, cstack
  4240 ;; Tracked objects:
  4241 ;;		On entry : 0/0
  4242 ;;		On exit  : 0/0
  4243 ;;		Unchanged: 0/0
  4244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4247 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4248 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4249 ;;Total ram usage:        2 bytes
  4250 ;; Hardware stack levels used:    1
  4251 ;; Hardware stack levels required when called:    4
  4252 ;; This function calls:
  4253 ;;		_send_OK
  4254 ;; This function is called by:
  4255 ;;		_interpret_command
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _command_range2
  4261  073A                     _command_range2:	
  4262                           
  4263                           ;main.c: 165: LATCbits.LATC5 = 1;
  4264                           
  4265                           ;incstack = 0
  4266                           ; Regs used in _command_range2: [wreg+status,2+status,0+pclath+cstack]
  4267  073A  0022               	movlb	2	; select bank2
  4268  073B  168E               	bsf	14,5	;volatile
  4269                           
  4270                           ;main.c: 166: _delay((unsigned long)((10)*(48000000/4000.0)));
  4271  073C  309C               	movlw	156
  4272  073D  0020               	movlb	0	; select bank0
  4273  073E  00DD               	movwf	??_command_range2+1
  4274  073F  30D7               	movlw	215
  4275  0740  00DC               	movwf	??_command_range2
  4276  0741                     u1897:	
  4277  0741  0BDC               	decfsz	??_command_range2,f
  4278  0742  2F41               	goto	u1897
  4279  0743  0BDD               	decfsz	??_command_range2+1,f
  4280  0744  2F41               	goto	u1897
  4281                           
  4282                           ;main.c: 167: LATCbits.LATC4 = 0;
  4283  0745  0022               	movlb	2	; select bank2
  4284  0746  120E               	bcf	14,4	;volatile
  4285                           
  4286                           ;main.c: 168: LATCbits.LATC6 = 0;
  4287  0747  130E               	bcf	14,6	;volatile
  4288                           
  4289                           ;main.c: 169: send_OK();
  4290  0748  3186  26B2         	fcall	_send_OK
  4291  074A  0008               	return
  4292  074B                     __end_of_command_range2:	
  4293                           
  4294                           	psect	text27
  4295  074B                     __ptext27:	
  4296 ;; *************** function _command_range1 *****************
  4297 ;; Defined at:
  4298 ;;		line 155 in file "main.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;		None
  4301 ;; Auto vars:     Size  Location     Type
  4302 ;;		None
  4303 ;; Return value:  Size  Location     Type
  4304 ;;		None               void
  4305 ;; Registers used:
  4306 ;;		wreg, status,2, status,0, pclath, cstack
  4307 ;; Tracked objects:
  4308 ;;		On entry : 0/0
