

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 14:05:42 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  4455                           ; Regs used in _command_range2: [wreg+status,2+status,0+pclath+cstack]
  4456  0FEF  0022               	movlb	2	; select bank2
  4457  0FF0  168E               	bsf	14,5	;volatile
  4458                           
  4459                           ;main.c: 166: _delay((unsigned long)((10)*(48000000/4000.0)));
  4460  0FF1  309C               	movlw	156
  4461  0FF2  0020               	movlb	0	; select bank0
  4462  0FF3  00DF               	movwf	??_command_range2+1
  4463  0FF4  30D7               	movlw	215
  4464  0FF5  00DE               	movwf	??_command_range2
  4465  0FF6                     u1857:	
  4466  0FF6  0BDE               	decfsz	??_command_range2,f
  4467  0FF7  2FF6               	goto	u1857
  4468  0FF8  0BDF               	decfsz	??_command_range2+1,f
  4469  0FF9  2FF6               	goto	u1857
  4470                           
  4471                           ;main.c: 167: LATCbits.LATC4 = 0;
  4472  0FFA  0022               	movlb	2	; select bank2
  4473  0FFB  120E               	bcf	14,4	;volatile
  4474                           
  4475                           ;main.c: 168: LATCbits.LATC6 = 0;
  4476  0FFC  130E               	bcf	14,6	;volatile
  4477                           
  4478                           ;main.c: 169: send_OK();
  4479  0FFD  3187  2792         	fcall	_send_OK
  4480  0FFF  0008               	return
  4481  1000                     __end_of_command_range2:	
  4482                           
  4483                           	psect	text27
  4484  0FDE                     __ptext27:	
  4485 ;; *************** function _command_range1 *****************
  4486 ;; Defined at:
  4487 ;;		line 155 in file "main.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;		None
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;		None
  4492 ;; Return value:  Size  Location     Type
  4493 ;;		None               void
  4494 ;; Registers used:
  4495 ;;		wreg, status,2, status,0, pclath, cstack
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4504 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4505 ;;Total ram usage:        2 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; Hardware stack levels required when called:    4
  4508 ;; This function calls:
  4509 ;;		_send_OK
  4510 ;; This function is called by:
  4511 ;;		_interpret_command
  4512 ;; This function uses a non-reentrant model
  4513 ;;
  4514                           
  4515                           
  4516                           ;psect for function _command_range1
  4517  0FDE                     _command_range1:	
  4518                           
  4519                           ;main.c: 156: LATCbits.LATC4 = 1;
  4520                           
  4521                           ;incstack = 0
  4522                           ; Regs used in _command_range1: [wreg+status,2+status,0+pclath+cstack]
  4523  0FDE  0022               	movlb	2	; select bank2
  4524  0FDF  160E               	bsf	14,4	;volatile
  4525                           
  4526                           ;main.c: 157: _delay((unsigned long)((10)*(48000000/4000.0)));
  4527  0FE0  309C               	movlw	156
  4528  0FE1  0020               	movlb	0	; select bank0
  4529  0FE2  00DF               	movwf	??_command_range1+1
  4530  0FE3  30D7               	movlw	215
  4531  0FE4  00DE               	movwf	??_command_range1
  4532  0FE5                     u1867:	
  4533  0FE5  0BDE               	decfsz	??_command_range1,f
  4534  0FE6  2FE5               	goto	u1867
  4535  0FE7  0BDF               	decfsz	??_command_range1+1,f
  4536  0FE8  2FE5               	goto	u1867
  4537                           
  4538                           ;main.c: 158: LATCbits.LATC5 = 0;
  4539  0FE9  0022               	movlb	2	; select bank2
  4540  0FEA  128E               	bcf	14,5	;volatile
  4541                           
  4542                           ;main.c: 159: LATCbits.LATC6 = 0;
  4543  0FEB  130E               	bcf	14,6	;volatile
  4544                           
  4545                           ;main.c: 160: send_OK();
  4546  0FEC  3187  2792         	fcall	_send_OK
  4547  0FEE  0008               	return
  4548  0FEF                     __end_of_command_range1:	
  4549                           
  4550                           	psect	text28
  4551  0F88                     __ptext28:	
  4552 ;; *************** function _command_mode_galvanostatic *****************
  4553 ;; Defined at:
  4554 ;;		line 149 in file "main.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;		None
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;		None
  4559 ;; Return value:  Size  Location     Type
  4560 ;;		None               void
  4561 ;; Registers used:
  4562 ;;		wreg, status,2, status,0, pclath, cstack
  4563 ;; Tracked objects:
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4572 ;;Total ram usage:        0 bytes
  4573 ;; Hardware stack levels used:    1
  4574 ;; Hardware stack levels required when called:    4
  4575 ;; This function calls:
  4576 ;;		_send_OK
  4577 ;; This function is called by:
  4578 ;;		_interpret_command
  4579 ;; This function uses a non-reentrant model
  4580 ;;
  4581                           
  4582                           
  4583                           ;psect for function _command_mode_galvanostatic
  4584  0F88                     _command_mode_galvanostatic:	
  4585                           
  4586                           ;main.c: 150: LATAbits.LATA5 = 1;
  4587                           
  4588                           ;incstack = 0
  4589                           ; Regs used in _command_mode_galvanostatic: [wreg+status,2+status,0+pclath+cstack]
  4590  0F88  0022               	movlb	2	; select bank2
  4591  0F89  168C               	bsf	12,5	;volatile
  4592                           
  4593                           ;main.c: 151: send_OK();
  4594  0F8A  3187  2792         	fcall	_send_OK
  4595  0F8C  0008               	return
  4596  0F8D                     __end_of_command_mode_galvanostatic:	
  4597                           
  4598                           	psect	text29
  4599  0F83                     __ptext29:	
  4600 ;; *************** function _command_mode_potentiostatic *****************
  4601 ;; Defined at:
  4602 ;;		line 143 in file "main.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;		None
  4605 ;; Auto vars:     Size  Location     Type
  4606 ;;		None
  4607 ;; Return value:  Size  Location     Type
  4608 ;;		None               void
  4609 ;; Registers used:
  4610 ;;		wreg, status,2, status,0, pclath, cstack
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4620 ;;Total ram usage:        0 bytes
  4621 ;; Hardware stack levels used:    1
  4622 ;; Hardware stack levels required when called:    4
  4623 ;; This function calls:
  4624 ;;		_send_OK
  4625 ;; This function is called by:
  4626 ;;		_interpret_command
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _command_mode_potentiostatic
  4632  0F83                     _command_mode_potentiostatic:	
  4633                           
  4634                           ;main.c: 144: LATAbits.LATA5 = 0;
  4635                           
  4636                           ;incstack = 0
  4637                           ; Regs used in _command_mode_potentiostatic: [wreg+status,2+status,0+pclath+cstack]
  4638  0F83  0022               	movlb	2	; select bank2
  4639  0F84  128C               	bcf	12,5	;volatile
  4640                           
  4641                           ;main.c: 145: send_OK();
  4642  0F85  3187  2792         	fcall	_send_OK
  4643  0F87  0008               	return
  4644  0F88                     __end_of_command_mode_potentiostatic:	
  4645                           
  4646                           	psect	text30
  4647  0F7E                     __ptext30:	
  4648 ;; *************** function _command_cell_off *****************
  4649 ;; Defined at:
  4650 ;;		line 137 in file "main.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;		None
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;		None
  4655 ;; Return value:  Size  Location     Type
  4656 ;;		None               void
  4657 ;; Registers used:
  4658 ;;		wreg, status,2, status,0, pclath, cstack
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4668 ;;Total ram usage:        0 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; Hardware stack levels required when called:    4
  4671 ;; This function calls:
  4672 ;;		_send_OK
  4673 ;; This function is called by:
  4674 ;;		_interpret_command
  4675 ;; This function uses a non-reentrant model
  4676 ;;
  4677                           
  4678                           
  4679                           ;psect for function _command_cell_off
  4680  0F7E                     _command_cell_off:	
  4681                           
  4682                           ;main.c: 138: LATAbits.LATA4 = 0;
  4683                           
  4684                           ;incstack = 0
  4685                           ; Regs used in _command_cell_off: [wreg+status,2+status,0+pclath+cstack]
  4686  0F7E  0022               	movlb	2	; select bank2
  4687  0F7F  120C               	bcf	12,4	;volatile
  4688                           
  4689                           ;main.c: 139: send_OK();
  4690  0F80  3187  2792         	fcall	_send_OK
  4691  0F82  0008               	return
  4692  0F83                     __end_of_command_cell_off:	
  4693                           
  4694                           	psect	text31
  4695  0F79                     __ptext31:	
  4696 ;; *************** function _command_cell_on *****************
  4697 ;; Defined at:
  4698 ;;		line 131 in file "main.c"
  4699 ;; Parameters:    Size  Location     Type
  4700 ;;		None
  4701 ;; Auto vars:     Size  Location     Type
  4702 ;;		None
  4703 ;; Return value:  Size  Location     Type
  4704 ;;		None               void
  4705 ;; Registers used:
  4706 ;;		wreg, status,2, status,0, pclath, cstack
  4707 ;; Tracked objects:
  4708 ;;		On entry : 0/0
  4709 ;;		On exit  : 0/0
  4710 ;;		Unchanged: 0/0
  4711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4716 ;;Total ram usage:        0 bytes
  4717 ;; Hardware stack levels used:    1
  4718 ;; Hardware stack levels required when called:    4
  4719 ;; This function calls:
  4720 ;;		_send_OK
  4721 ;; This function is called by:
  4722 ;;		_interpret_command
  4723 ;; This function uses a non-reentrant model
  4724 ;;
  4725                           
  4726                           
  4727                           ;psect for function _command_cell_on
  4728  0F79                     _command_cell_on:	
  4729                           
  4730                           ;main.c: 132: LATAbits.LATA4 = 1;
  4731                           
  4732                           ;incstack = 0
  4733                           ; Regs used in _command_cell_on: [wreg+status,2+status,0+pclath+cstack]
  4734  0F79  0022               	movlb	2	; select bank2
  4735  0F7A  160C               	bsf	12,4	;volatile
  4736                           
  4737                           ;main.c: 133: send_OK();
  4738  0F7B  3187  2792         	fcall	_send_OK
  4739  0F7D  0008               	return
  4740  0F7E                     __end_of_command_cell_on:	
  4741                           
  4742                           	psect	text32
  4743  0792                     __ptext32:	
  4744 ;; *************** function _send_OK *****************
  4745 ;; Defined at:
  4746 ;;		line 117 in file "main.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;		None
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;  reply           1    2[BANK0 ] PTR const unsigned char 
  4751 ;;		 -> STR_3(4), 
  4752 ;; Return value:  Size  Location     Type
  4753 ;;		None               void
  4754 ;; Registers used:
  4755 ;;		wreg, status,2, status,0, pclath, cstack
  4756 ;; Tracked objects:
  4757 ;;		On entry : 0/0
  4758 ;;		On exit  : 0/0
  4759 ;;		Unchanged: 0/0
  4760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4762 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4763 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4764 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4765 ;;Total ram usage:        2 bytes
  4766 ;; Hardware stack levels used:    1
  4767 ;; Hardware stack levels required when called:    3
  4768 ;; This function calls:
  4769 ;;		_strlen
  4770 ;;		_USART_Send
  4771 ;; This function is called by:
  4772 ;;		_command_cell_on
  4773 ;;		_command_cell_off
  4774 ;;		_command_mode_potentiostatic
  4775 ;;		_command_mode_galvanostatic
  4776 ;;		_command_range1
  4777 ;;		_command_range2
  4778 ;;		_command_range3
  4779 ;;		_command_set_dac
  4780 ;;		_command_calibrate_dac
  4781 ;;		_command_save_offset
  4782 ;;		_command_save_shuntcalibration
  4783 ;;		_command_set_dac_cal
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787                           
  4788                           ;psect for function _send_OK
  4789  0792                     _send_OK:	
  4790                           
  4791                           ;main.c: 118: const uint8_t* reply = "OK\n";
  4792                           
  4793                           ;incstack = 0
  4794                           ; Regs used in _send_OK: [wreg+status,2+status,0+pclath+cstack]
  4795  0792  30CB               	movlw	(STR_3| (0+32768))& (0+255)
  4796  0793  00FB               	movwf	??_send_OK
  4797  0794  087B               	movf	??_send_OK,w
  4798  0795  0020               	movlb	0	; select bank0
  4799  0796  00DD               	movwf	send_OK@reply
  4800                           
  4801                           ;main.c: 119: transmit_data_length = strlen(reply);
  4802  0797  085D               	movf	send_OK@reply,w
  4803  0798  3185  25DB  3187   	fcall	_strlen
  4804  079B  0871               	movf	?_strlen,w
  4805  079C  00FB               	movwf	??_send_OK
  4806  079D  087B               	movf	??_send_OK,w
  4807  079E  0020               	movlb	0	; select bank0
  4808  079F  00A6               	movwf	_transmit_data_length
  4809                           
  4810                           ;main.c: 120: USART_Send(reply,transmit_data_length);
  4811  07A0  0826               	movf	_transmit_data_length,w
  4812  07A1  00FB               	movwf	??_send_OK
  4813  07A2  087B               	movf	??_send_OK,w
  4814  07A3  00F9               	movwf	?_USART_Send
  4815  07A4  085D               	movf	send_OK@reply,w
  4816  07A5  3187  2733         	fcall	_USART_Send
  4817  07A7  0008               	return
  4818  07A8                     __end_of_send_OK:	
  4819                           
  4820                           	psect	text33
  4821  07A8                     __ptext33:	
  4822 ;; *************** function _command_unknown *****************
  4823 ;; Defined at:
  4824 ;;		line 109 in file "main.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;		None
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;  reply           1    2[BANK0 ] PTR const unsigned char 
  4829 ;;		 -> STR_2(3), 
  4830 ;; Return value:  Size  Location     Type
  4831 ;;		None               void
  4832 ;; Registers used:
  4833 ;;		wreg, status,2, status,0, pclath, cstack
  4834 ;; Tracked objects:
  4835 ;;		On entry : 0/0
  4836 ;;		On exit  : 0/0
  4837 ;;		Unchanged: 0/0
  4838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4840 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4841 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4842 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4843 ;;Total ram usage:        2 bytes
  4844 ;; Hardware stack levels used:    1
  4845 ;; Hardware stack levels required when called:    3
  4846 ;; This function calls:
  4847 ;;		_strlen
  4848 ;;		_USART_Send
  4849 ;; This function is called by:
  4850 ;;		_interpret_command
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _command_unknown
  4856  07A8                     _command_unknown:	
  4857                           
  4858                           ;main.c: 110: const uint8_t *reply = "?\n";
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in _command_unknown: [wreg+status,2+status,0+pclath+cstack]
  4862  07A8  30CF               	movlw	(STR_2| (0+32768))& (0+255)
  4863  07A9  00FB               	movwf	??_command_unknown
  4864  07AA  087B               	movf	??_command_unknown,w
  4865  07AB  0020               	movlb	0	; select bank0
  4866  07AC  00DD               	movwf	command_unknown@reply
  4867                           
  4868                           ;main.c: 112: transmit_data_length = strlen(reply);
  4869  07AD  085D               	movf	command_unknown@reply,w
  4870  07AE  3185  25DB  3187   	fcall	_strlen
  4871  07B1  0871               	movf	?_strlen,w
  4872  07B2  00FB               	movwf	??_command_unknown
  4873  07B3  087B               	movf	??_command_unknown,w
  4874  07B4  0020               	movlb	0	; select bank0
  4875  07B5  00A6               	movwf	_transmit_data_length
  4876                           
  4877                           ;main.c: 113: USART_Send(reply,transmit_data_length);
  4878  07B6  0826               	movf	_transmit_data_length,w
  4879  07B7  00FB               	movwf	??_command_unknown
  4880  07B8  087B               	movf	??_command_unknown,w
  4881  07B9  00F9               	movwf	?_USART_Send
  4882  07BA  085D               	movf	command_unknown@reply,w
  4883  07BB  3187  2733         	fcall	_USART_Send
  4884  07BD  0008               	return
  4885  07BE                     __end_of_command_unknown:	
  4886                           
  4887                           	psect	text34
  4888  02C2                     __ptext34:	
  4889 ;; *************** function _InitializeIO *****************
  4890 ;; Defined at:
  4891 ;;		line 77 in file "main.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;		None
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;  startReply      1   11[COMMON] PTR const unsigned char 
  4896 ;;		 -> STR_1(8), 
  4897 ;; Return value:  Size  Location     Type
  4898 ;;		None               void
  4899 ;; Registers used:
  4900 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4901 ;; Tracked objects:
  4902 ;;		On entry : 0/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4907 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4908 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4909 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4910 ;;Total ram usage:        4 bytes
  4911 ;; Hardware stack levels used:    1
  4912 ;; Hardware stack levels required when called:    6
  4913 ;; This function calls:
  4914 ;;		_HEFLASH_readBlock
  4915 ;;		_InitializeSPI
  4916 ;;		_DAC1220_Reset
  4917 ;;		_DAC1220_Write3Bytes
  4918 ;;		_DAC1220_Init
  4919 ;;		_EUSART_Initialize
  4920 ;;		_strlen
  4921 ;;		_USART_Send
  4922 ;; This function is called by:
  4923 ;;		_main
  4924 ;; This function uses a non-reentrant model
  4925 ;;
  4926                           
  4927                           
  4928                           ;psect for function _InitializeIO
  4929  02C2                     _InitializeIO:	
  4930                           
  4931                           ;main.c: 78: OSCCONbits.IRCF = 0b1111;
  4932                           
  4933                           ;incstack = 0
  4934                           ; Regs used in _InitializeIO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4935  02C2  303C               	movlw	60
  4936  02C3  0021               	movlb	1	; select bank1
  4937  02C4  0499               	iorwf	25,f	;volatile
  4938                           
  4939                           ;main.c: 79: ANSELA = 0x00;
  4940  02C5  0023               	movlb	3	; select bank3
  4941  02C6  018C               	clrf	12	;volatile
  4942                           
  4943                           ;main.c: 80: ANSELB = 0x00;
  4944  02C7  018D               	clrf	13	;volatile
  4945                           
  4946                           ;main.c: 81: ANSELC = 0x00;
  4947  02C8  018E               	clrf	14	;volatile
  4948                           
  4949                           ;main.c: 82: APFCON = 0x00;
  4950  02C9  0022               	movlb	2	; select bank2
  4951  02CA  019D               	clrf	29	;volatile
  4952                           
  4953                           ;main.c: 83: TRISAbits.TRISA5 = 0;
  4954  02CB  0021               	movlb	1	; select bank1
  4955  02CC  128C               	bcf	12,5	;volatile
  4956                           
  4957                           ;main.c: 84: LATAbits.LATA5 = 0;
  4958  02CD  0022               	movlb	2	; select bank2
  4959  02CE  128C               	bcf	12,5	;volatile
  4960                           
  4961                           ;main.c: 85: TRISAbits.TRISA4 = 0;
  4962  02CF  0021               	movlb	1	; select bank1
  4963  02D0  120C               	bcf	12,4	;volatile
  4964                           
  4965                           ;main.c: 86: LATAbits.LATA4 = 0;
  4966  02D1  0022               	movlb	2	; select bank2
  4967  02D2  120C               	bcf	12,4	;volatile
  4968                           
  4969                           ;main.c: 87: TRISCbits.TRISC4 = 0;
  4970  02D3  0021               	movlb	1	; select bank1
  4971  02D4  120E               	bcf	14,4	;volatile
  4972                           
  4973                           ;main.c: 88: TRISCbits.TRISC5 = 0;
  4974  02D5  128E               	bcf	14,5	;volatile
  4975                           
  4976                           ;main.c: 89: TRISCbits.TRISC6 = 0;
  4977  02D6  130E               	bcf	14,6	;volatile
  4978                           
  4979                           ;main.c: 90: LATCbits.LATC4 = 1;
  4980  02D7  0022               	movlb	2	; select bank2
  4981  02D8  160E               	bsf	14,4	;volatile
  4982                           
  4983                           ;main.c: 91: LATCbits.LATC5 = 0;
  4984  02D9  128E               	bcf	14,5	;volatile
  4985                           
  4986                           ;main.c: 92: LATCbits.LATC6 = 0;
  4987  02DA  130E               	bcf	14,6	;volatile
  4988                           
  4989                           ;main.c: 93: InitializeSPI();
  4990  02DB  318F  27D1  3182   	fcall	_InitializeSPI
  4991                           
  4992                           ;main.c: 94: _delay((unsigned long)((25)*(48000000/4000.0)));
  4993  02DE  3002               	movlw	2
  4994  02DF  0020               	movlb	0	; select bank0
  4995  02E0  00DF               	movwf	??_InitializeIO+2
  4996  02E1  3086               	movlw	134
  4997  02E2  00DE               	movwf	??_InitializeIO+1
  4998  02E3  3099               	movlw	153
  4999  02E4  00DD               	movwf	??_InitializeIO
  5000  02E5                     u1877:	
  5001  02E5  0BDD               	decfsz	??_InitializeIO,f
  5002  02E6  2AE5               	goto	u1877
  5003  02E7  0BDE               	decfsz	??_InitializeIO+1,f
  5004  02E8  2AE5               	goto	u1877
  5005  02E9  0BDF               	decfsz	??_InitializeIO+2,f
  5006  02EA  2AE5               	goto	u1877
  5007                           
  5008                           ;main.c: 95: DAC1220_Reset();
  5009  02EB  3184  24E4  3182   	fcall	_DAC1220_Reset
  5010                           
  5011                           ;main.c: 96: _delay((unsigned long)((25)*(48000000/4000.0)));
  5012  02EE  3002               	movlw	2
  5013  02EF  0020               	movlb	0	; select bank0
  5014  02F0  00DF               	movwf	??_InitializeIO+2
  5015  02F1  3086               	movlw	134
  5016  02F2  00DE               	movwf	??_InitializeIO+1
  5017  02F3  3099               	movlw	153
  5018  02F4  00DD               	movwf	??_InitializeIO
  5019  02F5                     u1887:	
  5020  02F5  0BDD               	decfsz	??_InitializeIO,f
  5021  02F6  2AF5               	goto	u1887
  5022  02F7  0BDE               	decfsz	??_InitializeIO+1,f
  5023  02F8  2AF5               	goto	u1887
  5024  02F9  0BDF               	decfsz	??_InitializeIO+2,f
  5025  02FA  2AF5               	goto	u1887
  5026                           
  5027                           ;main.c: 97: DAC1220_Init();
  5028  02FB  3187  27BE  3182   	fcall	_DAC1220_Init
  5029                           
  5030                           ;main.c: 98: HEFLASH_readBlock(heflashbuffer, 2, 32);
  5031  02FE  3002               	movlw	2
  5032  02FF  0020               	movlb	0	; select bank0
  5033  0300  00DD               	movwf	??_InitializeIO
  5034  0301  085D               	movf	??_InitializeIO,w
  5035  0302  00F3               	movwf	?_HEFLASH_readBlock
  5036  0303  3020               	movlw	32
  5037  0304  00DE               	movwf	??_InitializeIO+1
  5038  0305  085E               	movf	??_InitializeIO+1,w
  5039  0306  00F4               	movwf	?_HEFLASH_readBlock+1
  5040  0307  3027               	movlw	_heflashbuffer& (0+255)
  5041  0308  3185  251C  3182   	fcall	_HEFLASH_readBlock
  5042                           
  5043                           ;main.c: 99: DAC1220_Write3Bytes(8, heflashbuffer[0], heflashbuffer[1], heflashbuffer[2]
      +                          );
  5044  030B  0020               	movlb	0	; select bank0
  5045  030C  0827               	movf	_heflashbuffer,w
  5046  030D  00DD               	movwf	??_InitializeIO
  5047  030E  085D               	movf	??_InitializeIO,w
  5048  030F  00F5               	movwf	?_DAC1220_Write3Bytes
  5049  0310  0828               	movf	_heflashbuffer+1,w
  5050  0311  00DE               	movwf	??_InitializeIO+1
  5051  0312  085E               	movf	??_InitializeIO+1,w
  5052  0313  00F6               	movwf	?_DAC1220_Write3Bytes+1
  5053  0314  0829               	movf	_heflashbuffer+2,w
  5054  0315  00DF               	movwf	??_InitializeIO+2
  5055  0316  085F               	movf	??_InitializeIO+2,w
  5056  0317  00F7               	movwf	?_DAC1220_Write3Bytes+2
  5057  0318  3008               	movlw	8
  5058  0319  3186  2686  3182   	fcall	_DAC1220_Write3Bytes
  5059                           
  5060                           ;main.c: 100: DAC1220_Write3Bytes(12, heflashbuffer[3], heflashbuffer[4], heflashbuffer[
      +                          5]);
  5061  031C  0020               	movlb	0	; select bank0
  5062  031D  082A               	movf	_heflashbuffer+3,w
  5063  031E  00DD               	movwf	??_InitializeIO
  5064  031F  085D               	movf	??_InitializeIO,w
  5065  0320  00F5               	movwf	?_DAC1220_Write3Bytes
  5066  0321  082B               	movf	_heflashbuffer+4,w
  5067  0322  00DE               	movwf	??_InitializeIO+1
  5068  0323  085E               	movf	??_InitializeIO+1,w
  5069  0324  00F6               	movwf	?_DAC1220_Write3Bytes+1
  5070  0325  082C               	movf	_heflashbuffer+5,w
  5071  0326  00DF               	movwf	??_InitializeIO+2
  5072  0327  085F               	movf	??_InitializeIO+2,w
  5073  0328  00F7               	movwf	?_DAC1220_Write3Bytes+2
  5074  0329  300C               	movlw	12
  5075  032A  3186  2686  3182   	fcall	_DAC1220_Write3Bytes
  5076                           
  5077                           ;main.c: 102: EUSART_Initialize();
  5078  032D  3187  274C  3182   	fcall	_EUSART_Initialize
  5079                           
  5080                           ;main.c: 103: const uint8_t *startReply = "Ready!\n";
  5081  0330  3086               	movlw	(STR_1| (0+32768))& (0+255)
  5082  0331  0020               	movlb	0	; select bank0
  5083  0332  00DD               	movwf	??_InitializeIO
  5084  0333  085D               	movf	??_InitializeIO,w
  5085  0334  00FB               	movwf	InitializeIO@startReply
  5086                           
  5087                           ;main.c: 104: USART_Send(startReply,strlen(startReply));
